ID,ID for coding,Name,Location,Axis,,Transcribe order,Source,Source for coding,Target,Target for coding,Color,Type,Legend,,,,,,
1,0,"Sardar Patel University, Vallabh Vidyanagar",Gujarat,Blue,,LSI,23,22,2,1,LB,undirected,Color,Description,,,,,
2,1,LA Cooperative league,California,Blue,,,23,22,9,8,LB,undirected,Red (R),Sponsorship/Advertising/Joint Subscription,,,,,
3,2,School of Living,New York ,Blue,,,23,22,24,23,P,undirected,Light Blue (LB),Contributor or Member,,,,,
4,3,Oriole Press,New Jersey,Pink,,,23,22,25,24,P,undirected,Pink (P),Runs Organisation,,,,,"YES, BOTH"
5,4,R. K. Amin,Vallabh Vidyanagar,Pink,,,23,22,5,4,P,undirected,Green (G),Communication via Letters,,,,,
6,5,Bhaikaka Patel,Vallabh Vidyanagar,Pink,,,23,22,10,9,G,undirected,Purple (PU),Personal Contact,,,,,
7,6,H. M. Patel,Vallabh Vidyanagar,Pink,,,23,22,12,11,LB,undirected,Brown (BN),"Pre-Swatantra Connection (Allies in Nationalist Movement, Colleagues, etc) ",,,,,
8,7,K. M. Munshi,Vallabh Vidyanagar,Pink,,,23,22,27,26,R,undirected,,,,,,,
9,8,Ralph Borsodi,New York ,Pink,,,23,22,19,18,LB,undirected,,,,,,,
10,9,Joseph Ishill,New Jersey,Pink,,,23,22,30,29,LB,undirected,,,,,,,
11,10,Mont Pelerin Society,,Blue,,,23,22,44,43,LB,undirected,,,,,,,
12,11,Friedrich Hayek,California,Pink,,,23,22,36,35,LB,undirected,,,,,,,
13,12,Wilhelm Ropke,Germany,Pink,,,23,22,46,45,R,undirected,,,,,,,
14,13,Henry Hazlitt,New York,Pink,,,23,22,28,27,LB,undirected,,,,,,,
15,14,Milton Friedman,Chicago,Pink,,,23,22,28,27,R,undirected,,,,,,,
16,15,Peter Bauer,UK,Pink,,R. B. Lotvala,25,24,26,25,PU,undirected,,,,,,,
17,16,Philip Spratt,Bangalore,Pink,,,25,24,15,14,PU,undirected,,,,,,,
18,17,MysIndia,Bangalore,Blue,,,25,24,2,1,G,undirected,,,,,,,
19,18,Foundation for Economic Education,New York,Blue,,,25,24,6,5,PU,undirected,,,,,,,
20,19,B.R. Shenoy,Gujarat,Pink,,,25,24,8,7,G,undirected,,,,,,,
21,20,K. Santhanam,New Delhi,Pink,,,25,24,12,11,G,undirected,,,,,,,
22,21,Bharatiya Vidya Bhavan,Bombay,Blue,,,25,24,45,44,G,undirected,,,,,,,
23,22,LSI and journals,Bombay,Blue,,,25,24,42,41,PU,undirected,,,,,,,
24,23,M. A. Sreenivasan,Bangalore,Pink,,Indian Rationalist ,27,26,26,25,P,undirected,,,,,,,
25,24,R. B. Lotvala,Bombay,Pink,,,27,26,46,45,P,undirected,,,,,,,
26,25,S. Ramanathan,Madras,Pink,,,27,26,46,45,LB,undirected,,,,,,,
27,26,Indian Rationalist Association,Madras,Blue,,Radical Humanists,46,45,42,41,,undirected,,,,,,,
28,27,Society for the Defence of Freedom ,Calcutta,Blue,,Society for the Defense of ,28,27,30,29,LB,undirected,,,,,,,
29,28,Sitaram Goel,Calcutta,Pink,,,28,27,29,28,P,undirected,,,,,,,
30,29,S. S. Bankeshwar,Bombay,Pink,,,28,27,23,22,P,undirected,,,,,,,
31,30,Indian Congress for Cultural Freedom,Bombay,Blue,,Indian Congress ,31,30,43,42,LB,undirected,,,,,,,
32,31,A. D. Shroff,Bombay,Pink,,,31,30,45,44,P,undirected,,,,,,,
33,32,M. R. Pai,Bombay,Pink,,Thought Magazine,40,39,41,40,P,undirected,,,,,,,
34,33,Forum of Free Enterprise,Bombay,Blue,,Swarajya,35,34,37,36,P,undirected,,,,,,,
35,34,Swarajya,Madras,Blue,,,35,34,38,37,P,undirected,,,,,,,
36,35,A. Ranganathan,Madras,Pink,,,35,34,40,39,P,undirected,,,,,,,
37,36,T. Sadasivam,Madras,Pink,,,35,34,36,35,LB,undirected,,,,,,,
38,37,Khasa Subba Rao,Madras,Pink,,All-India,19,18,41,40,G,undirected,,,,,,,
39,38,C. Rajagopalachari,Madras,Pink,,Foundation for Econ Edu,18,17,17,16,P,undirected,,,,,,,
40,39,Thought Magazine,Delhi,Blue,,MysIndia,18,17,44,43,LB,undirected,,,,,,,
41,40,"Satchidanada Vatsayayan aka ""Agyeya""",Delhi,Pink,,,11,10,12,11,P,undirected,,,,,,,
42,41,M. N. Roy,Calcutta,Pink,,Mont Pelerin Society,11,10,16,15,P,undirected,,,,,,,
