UserID,Age,Country,Gender,Language
0,25-34,canada,male,pt-br
1,18-24,brazil,female,en-us
2,25-34,canada,male,en-us
3,35-44,brazil,female,pt-br
4,25-34,brazil,male,en-us
5,25-34,brazil,male,en-us
6,18-24,brazil,male,en-us
7,35-44,canada,male,en-us
8,25-34,canada,female,pt-br
9,35-44,brazil,female,pt-br
10,35-44,brazil,female,en-us
11,25-34,canada,female,en-us
12,25-34,canada,female,pt-br
13,25-34,brazil,female,en-us
14,25-34,canada,male,pt-br
15,35-44,canada,female,en-us
16,25-34,brazil,female,en-us
17,25-34,canada,female,pt-br
18,25-34,canada,female,pt-br
19,25-34,brazil,female,en-us
20,25-34,brazil,female,pt-br
21,25-34,brazil,female,en-us
22,25-34,canada,female,pt-br
23,25-34,brazil,female,en-us
24,25-34,brazil,female,pt-br
25,18-24,brazil,female,en-us
26,18-24,canada,female,en-us
27,18-24,canada,male,en-us
28,18-24,canada,female,en-us
29,18-24,brazil,female,pt-br
30,35-44,canada,female,en-us
31,18-24,brazil,female,pt-br
32,25-34,canada,female,en-us
33,18-24,canada,male,en-us
34,25-34,canada,female,pt-br
35,35-44,canada,female,en-us
36,25-34,canada,female,pt-br
37,18-24,canada,male,en-us
38,25-34,brazil,female,pt-br
39,25-34,brazil,female,en-us
40,35-44,brazil,female,en-us
41,35-44,brazil,female,pt-br
42,35-44,brazil,female,pt-br
43,35-44,brazil,female,pt-br
44,35-44,brazil,female,pt-br
45,25-34,brazil,female,pt-br
46,18-24,brazil,male,pt-br
47,25-34,brazil,female,pt-br
48,25-34,brazil,male,en-us
49,18-24,brazil,female,en-us
50,25-34,brazil,female,en-us
51,35-44,brazil,male,pt-br
52,18-24,brazil,female,en-us
53,35-44,brazil,male,pt-br
54,18-24,brazil,female,en-us
55,18-24,brazil,female,pt-br
56,25-34,brazil,female,en-us
57,18-24,canada,female,en-us
58,18-24,canada,female,en-us
59,25-34,brazil,female,en-us
60,35-44,brazil,female,pt-br
61,25-34,brazil,female,en-us
62,18-24,brazil,female,pt-br
63,25-34,canada,female,pt-br
64,18-24,brazil,male,pt-br
65,25-34,brazil,female,pt-br
66,25-34,brazil,female,en-us
67,25-34,brazil,male,en-us
68,25-34,brazil,male,pt-br
69,25-34,brazil,male,en-us
70,25-34,canada,male,en-us
71,25-34,brazil,female,en-us
72,18-24,brazil,female,pt-br
73,25-34,brazil,female,en-us
74,18-24,canada,male,en-us
75,25-34,brazil,female,en-us
76,25-34,brazil,male,pt-br
77,25-34,canada,female,pt-br
78,25-34,brazil,female,pt-br
79,25-34,canada,female,pt-br
80,25-34,brazil,male,pt-br
81,18-24,canada,female,en-us
82,18-24,brazil,male,en-us
83,18-24,canada,male,pt-br
84,18-24,canada,female,pt-br
85,25-34,canada,male,en-us
86,25-34,brazil,male,en-us
87,18-24,brazil,male,pt-br
88,25-34,brazil,male,en-us
89,25-34,canada,female,pt-br
90,25-34,brazil,female,en-us
91,25-34,brazil,female,en-us
92,25-34,canada,male,en-us
93,25-34,brazil,female,pt-br
94,25-34,brazil,female,en-us
95,18-24,brazil,female,en-us
96,18-24,canada,male,pt-br
97,35-44,brazil,male,pt-br
98,18-24,canada,male,en-us
99,25-34,canada,female,en-us
100,18-24,canada,female,en-us
101,25-34,brazil,female,en-us
102,25-34,brazil,female,pt-br
103,25-34,brazil,female,en-us
104,25-34,brazil,female,en-us
105,25-34,brazil,female,pt-br
106,25-34,brazil,female,en-us
107,25-34,brazil,female,pt-br
108,18-24,canada,female,en-us
109,18-24,brazil,female,en-us
110,18-24,brazil,male,en-us
111,18-24,brazil,male,pt-br
112,25-34,brazil,female,pt-br
113,25-34,brazil,male,en-us
114,25-34,canada,female,en-us
115,25-34,canada,female,en-us
116,25-34,brazil,female,pt-br
117,18-24,brazil,female,en-us
118,18-24,canada,female,en-us
119,25-34,brazil,female,pt-br
120,18-24,canada,female,pt-br
121,35-44,brazil,male,pt-br
122,18-24,canada,female,pt-br
123,18-24,brazil,male,en-us
124,25-34,canada,male,pt-br
125,18-24,brazil,female,en-us
126,25-34,brazil,female,en-us
127,25-34,brazil,female,en-us
128,18-24,brazil,male,pt-br
129,25-34,brazil,female,en-us
130,18-24,brazil,female,en-us
131,25-34,brazil,male,pt-br
132,25-34,brazil,male,en-us
133,25-34,brazil,male,pt-br
134,25-34,canada,female,en-us
135,18-24,brazil,male,pt-br
136,25-34,brazil,female,en-us
137,18-24,brazil,female,en-us
138,18-24,canada,male,en-us
139,25-34,brazil,female,en-us
140,35-44,brazil,female,en-us
141,35-44,brazil,male,pt-br
142,35-44,brazil,female,en-us
143,25-34,brazil,female,en-us
144,25-34,brazil,female,pt-br
145,25-34,canada,female,en-us
146,18-24,brazil,female,pt-br
147,18-24,brazil,female,en-us
148,25-34,brazil,female,en-us
149,25-34,brazil,male,pt-br
150,25-34,canada,male,pt-br
151,18-24,brazil,female,en-us
152,25-34,brazil,female,en-us
153,25-34,brazil,female,en-us
154,25-34,brazil,male,en-us
155,25-34,brazil,female,en-us
